"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Oct 27 16:55:13 GMT 2024","Sun Oct 27 16:55:14 GMT 2024","932","SAVR","Employee","Employee Transaction History","","","savr_employee_transactions-No Auth",""
"passed","Sun Oct 27 16:53:09 GMT 2024","Sun Oct 27 16:53:18 GMT 2024","8576","SAVR","Auth","Login","","","Login - Valid Email",""
"passed","Sun Oct 27 16:54:29 GMT 2024","Sun Oct 27 16:54:30 GMT 2024","931","SAVR","Auth","KYC Verification > BVN","","","BVN Validation-No Auth",""
"passed","Sun Oct 27 16:55:11 GMT 2024","Sun Oct 27 16:55:13 GMT 2024","2019","SAVR","Employee","Employee Transaction History","","","savr_employee_Empty field",""
"failed","Sun Oct 27 16:55:14 GMT 2024","Sun Oct 27 16:55:16 GMT 2024","2025","SAVR","Employee","Delete Employee","","","savr_delete_employee",""
"passed","Sun Oct 27 16:55:20 GMT 2024","Sun Oct 27 16:55:21 GMT 2024","937","SAVR","Employee","Delete Employee","","","savr_delete_employee -No Auth",""
"passed","Sun Oct 27 16:53:18 GMT 2024","Sun Oct 27 16:53:19 GMT 2024","940","SAVR","Auth","Login","","","Login -Invalid Email",""
"passed","Sun Oct 27 16:54:47 GMT 2024","Sun Oct 27 16:54:49 GMT 2024","1636","SAVR","Auth","Forgot Password","","","Password Reset",""
"passed","Sun Oct 27 16:54:56 GMT 2024","Sun Oct 27 16:54:58 GMT 2024","1909","SAVR","Employee","Add Employee","","","create_savr_employee - Existing Phone number",""
"passed","Sun Oct 27 16:54:46 GMT 2024","Sun Oct 27 16:54:47 GMT 2024","938","SAVR","Auth","Change Password","","","Change Password-No Auth",""
"passed","Sun Oct 27 16:52:52 GMT 2024","Sun Oct 27 16:53:03 GMT 2024","11952","SAVR","Auth","Registration","","","Register",""
"passed","Sun Oct 27 16:53:21 GMT 2024","Sun Oct 27 16:53:23 GMT 2024","2029","SAVR","Auth","KYC Verification > NIN","","","verifyNINAtRegistration",""
"passed","Sun Oct 27 16:55:00 GMT 2024","Sun Oct 27 16:55:02 GMT 2024","2149","SAVR","Employee","Fund Employee","","","fund_savr_with_adminfloat_single",""
